Age,Gender,Platforms Used,Time Spent (hrs),Underage
21,Male,Snapchat; Instagram,1.267619521446104,False
22,Other,Snapchat; Twitter,6.301414722686033,False
56,Male,Twitter; Snapchat,2.4882933380826957,False
29,Female,Instagram; Snapchat,2.615146104444852,False
50,Male,Twitter; YouTube,0.08638713911609575,False
19,Other,Facebook,5.6080901367603255,False
58,Female,Facebook,0.9061580245174863,False
25,Other,Instagram,6.183044619708145,False
52,Female,Facebook; YouTube,3.9349425753376543,False
54,Male,Twitter,6.274238519636553,False
21,Other,Snapchat; YouTube,4.67141231358193,False
39,Other,Facebook; Instagram,0.659466176151926,False
14,Female,Instagram; Facebook,6.1252186936414645,True
17,Other,Snapchat; YouTube,0.5583958791579979,True
41,Female,Twitter; Instagram,3.829613764554658,False
49,Female,Facebook; Twitter,1.3787937131597063,False
50,Female,Instagram,6.01868142382308,False
31,Female,Twitter; Instagram,7.2927298224490125,False
20,Male,Instagram,4.433009306866194,False
57,Female,Snapchat; YouTube,4.217178354393444,False
13,Other,Instagram,6.1117055706049435,True
34,Male,Instagram,0.040630503805817675,False
29,Other,Twitter; YouTube,7.342069141081286,False
19,Male,Instagram; Twitter,1.5795905367290537,False
37,Female,Twitter; YouTube,7.872951070609898,False
57,Male,Instagram; Facebook,5.890031583683697,False
16,Male,Twitter,6.194009181605368,True
48,Other,Twitter,5.249623842988853,False
18,Other,Snapchat; Twitter,3.7733054622812823,False
43,Female,Twitter; Facebook,4.573021546889324,False
31,Male,Snapchat,0.37122308812100524,False
56,Male,Snapchat,4.991676075456114,False
51,Male,Snapchat,5.008784815896374,False
39,Female,Instagram,7.129606379214476,False
22,Female,YouTube,4.045250859441755,False
38,Female,Snapchat; YouTube,0.6171549926884881,False
31,Female,Twitter,2.4495673638566497,False
51,Female,Snapchat,5.24503529691454,False
15,Other,Twitter; Instagram,1.9140709020117113,True
57,Male,YouTube,2.2442225748432074,False
25,Male,Snapchat,6.563752130886828,False
40,Male,Snapchat; YouTube,4.674557854101672,False
32,Male,Facebook; Twitter,4.06821945418858,False
40,Male,Twitter; Facebook,2.5476157344464347,False
20,Male,Facebook; Snapchat,5.847424287464267,False
53,Male,YouTube,2.3017474759202345,False
51,Male,Twitter,5.896508141153402,False
13,Other,YouTube,0.560811842139536,True
15,Male,Facebook,6.916330732656669,True
25,Other,YouTube; Facebook,3.9965317070074624,False
40,Female,YouTube; Instagram,3.50806413359176,False
37,Male,YouTube,4.888187292335396,False
45,Female,Twitter; Snapchat,4.9935365831701635,False
50,Female,Facebook; YouTube,1.0562814151199644,False
18,Female,Instagram,6.049868718529706,False
56,Other,YouTube,2.2074263836005033,False
57,Female,Twitter,7.239695041359312,False
44,Female,Instagram,6.54280530731866,False
57,Female,Twitter; YouTube,2.770128332277988,False
59,Male,Instagram; Facebook,6.461914345605716,False
33,Male,Snapchat,2.8511239943992335,False
28,Other,Instagram; Facebook,0.807581453088325,False
33,Other,Instagram,7.695105909805664,False
23,Male,YouTube; Facebook,5.22081612172352,False
49,Other,YouTube; Twitter,3.6487962133007334,False
48,Male,Twitter,3.1821868122483172,False
47,Female,YouTube; Instagram,2.597642674066112,False
31,Female,Twitter; Snapchat,7.851580763433034,False
32,Other,Snapchat; Instagram,1.0779781210472592,False
30,Male,Facebook; Snapchat,2.5184404713645465,False
59,Male,Twitter,3.883981122261308,False
53,Other,Instagram; Snapchat,3.8239963604344913,False
26,Male,YouTube; Facebook,3.7709318752627476,False
27,Female,Instagram; Facebook,1.4062705266430546,False
43,Other,Twitter,1.1594602168760044,False
13,Other,Instagram,2.0381406906289605,True
15,Male,Twitter,7.316209230416448,True
28,Other,Twitter; Facebook,0.904423742676081,False
35,Male,Instagram,6.059400826986598,False
23,Male,Snapchat,6.06038714506697,False
24,Male,Snapchat,6.478163231178098,False
22,Male,Twitter,7.092923911914844,False
44,Male,YouTube; Snapchat,2.104289420311442,False
28,Other,Instagram,1.796475754151171,False
20,Female,YouTube,3.7240453322198377,False
50,Female,YouTube; Twitter,2.120713350016289,False
24,Other,Snapchat,5.87447991186486,False
36,Other,YouTube,5.087516613931469,False
40,Female,YouTube; Facebook,6.999901504421212,False
20,Female,YouTube; Twitter,0.6619064278965725,False
40,Female,Snapchat; Instagram,7.320666666864598,False
48,Female,YouTube,2.3467890133607163,False
38,Female,YouTube; Snapchat,3.925554767415872,False
20,Male,Facebook,3.5088914875171495,False
40,Other,Instagram; YouTube,6.082493208835391,False
40,Male,Instagram,3.3626664754547404,False
49,Female,Instagram; YouTube,7.548425165195275,False
53,Female,Snapchat; YouTube,7.220271061108604,False
48,Female,YouTube,6.977289215756052,False
39,Male,Instagram,0.5700666611858232,False
29,Male,Facebook,6.834064492431516,False
21,Female,Instagram; Facebook,6.253083563545684,False
45,Male,Facebook,0.828103576049048,False
32,Male,Instagram,0.859314603489775,False
25,Female,YouTube,0.8093104921403294,False
40,Male,Snapchat,0.09066074563590032,False
41,Other,Instagram,4.3890744415566685,False
25,Other,Facebook,7.787154331488346,False
58,Other,Snapchat,3.5094776231983484,False
47,Other,Facebook; Instagram,4.326060015098851,False
18,Female,Twitter,7.743758374159644,False
30,Female,YouTube,2.0414578301938455,False
17,Female,Facebook,6.867762020786103,True
59,Other,Facebook; Instagram,4.371123737693889,False
37,Other,Twitter,4.555812117304086,False
14,Male,Snapchat; Instagram,2.7453908576582684,True
22,Male,Snapchat,4.492674887735265,False
42,Other,Twitter,0.5851400758262715,False
57,Other,Twitter,6.117148580912898,False
17,Other,Twitter,2.2775020923541733,True
45,Other,Snapchat,7.10086663595164,False
13,Male,Facebook; Twitter,2.9428055568596676,True
30,Other,Snapchat,1.1425928838950608,False
44,Male,YouTube; Twitter,5.56705259494788,False
59,Other,Instagram,1.3166251577080228,False
23,Other,Twitter; Instagram,6.029444124343923,False
33,Other,Snapchat,7.744897891248932,False
38,Male,Facebook,6.236422950362094,False
37,Male,Snapchat,0.1795939874505974,False
34,Female,Instagram,4.799086304422198,False
39,Other,YouTube; Snapchat,5.5632853677577945,False
25,Female,Snapchat; Facebook,6.603666606370282,False
45,Female,Twitter; Facebook,0.44801847151200125,False
46,Male,Instagram,3.840862623618291,False
53,Male,Facebook; Twitter,4.282966981107155,False
47,Female,Facebook; YouTube,1.3529989011534242,False
13,Other,YouTube,2.579598477685197,True
33,Male,Facebook; Snapchat,3.5217738100493214,False
18,Other,Twitter; Instagram,6.665677503662412,False
40,Other,Instagram,7.435260528561655,False
29,Female,YouTube,5.027382631341383,False
17,Female,Twitter,3.159561488171697,True
43,Female,Snapchat,2.0322481423918877,False
17,Female,Facebook; YouTube,7.8570814754892035,True
50,Male,Snapchat; Twitter,7.864159984610867,False
15,Male,Instagram,7.399815585880278,True
35,Female,Snapchat; Twitter,6.285353199022554,False
49,Male,YouTube,2.606236349964946,False
49,Female,Twitter; Facebook,6.536003867981045,False
22,Other,Facebook; Snapchat,3.2703441381693805,False
22,Other,Instagram; YouTube,2.6141847852403615,False
31,Other,Instagram,5.958922867730236,False
29,Female,Snapchat; Twitter,0.6372314209633831,False
33,Other,Twitter,0.38850178636529353,False
26,Male,Snapchat,3.583629577449485,False
21,Other,YouTube,3.565110406577295,False
58,Other,Instagram,7.1651532245106795,False
13,Other,Snapchat,1.0092247703025343,True
57,Male,Snapchat; YouTube,0.9862714196193023,False
25,Female,Instagram; Snapchat,1.1796208037992093,False
16,Male,Snapchat; Twitter,0.23789009035682085,True
13,Female,Snapchat,0.573853902519267,True
52,Female,Twitter,5.278958934632312,False
44,Other,Snapchat; Twitter,3.4526746329400737,False
46,Female,YouTube; Twitter,6.108824536704109,False
40,Male,Twitter,7.940781748653282,False
43,Male,YouTube,5.2722774487920105,False
20,Female,Twitter,0.4036445649609899,False
51,Other,Snapchat,0.8365029180347321,False
38,Other,Snapchat; Instagram,7.048032678517663,False
46,Male,YouTube; Snapchat,4.219967556466092,False
15,Other,Instagram,6.59869727516592,True
24,Female,Instagram,6.852898689799408,False
13,Female,Twitter,7.421396331996154,True
56,Male,Snapchat; Twitter,7.598633643890926,False
17,Female,Instagram,4.43860637202645,True
42,Male,Facebook,2.728161378048271,False
42,Female,YouTube,7.694918994783989,False
29,Male,Twitter; Facebook,4.379251248009802,False
59,Other,Twitter,0.5140217836368883,False
35,Female,Facebook; Instagram,5.14221240047892,False
27,Female,Snapchat,4.701478003160086,False
49,Male,Snapchat,7.166342983157648,False
33,Male,Instagram,5.2254975132625,False
26,Female,Facebook; Snapchat,2.792419395692411,False
14,Male,Twitter,7.7298058056465635,True
23,Female,Facebook; YouTube,6.412955887856269,False
51,Other,Twitter,5.043340947050835,False
50,Male,YouTube,2.343401627224983,False
46,Female,Twitter,2.9883223705143642,False
50,Other,Snapchat,5.359759392773253,False
46,Other,Facebook; YouTube,0.5758465477065737,False
30,Female,Twitter,2.0534447332021077,False
42,Male,Instagram; Twitter,5.711207467172784,False
27,Female,Facebook; Instagram,3.8401480787569673,False
39,Other,Instagram; Facebook,3.219148518515441,False
46,Female,YouTube,1.211660979203316,False
50,Male,Snapchat; Twitter,3.534792275821861,False
45,Other,Facebook; YouTube,6.165535766081871,False
36,Female,Instagram; Twitter,2.112102768575144,False
27,Male,Twitter; Instagram,0.0431883374694193,False
42,Other,Twitter; Instagram,5.348039209207863,False
54,Male,Facebook,7.78101283546042,False
29,Other,Instagram,4.854612508708663,False
17,Female,Facebook,0.9593748714170411,True
41,Male,Twitter,2.5658647387573845,False
16,Other,Instagram; Twitter,6.941132917761787,True
22,Male,Facebook; Snapchat,1.8605445940546286,False
29,Male,Snapchat; Facebook,4.861567227980864,False
22,Female,Instagram,3.2213696660319826,False
29,Male,Snapchat,1.6627497713571922,False
32,Other,Instagram; YouTube,6.507255148517437,False
36,Other,Snapchat; Facebook,5.942650211725522,False
17,Other,Instagram; Facebook,5.292728527674123,True
46,Other,Snapchat,1.8906927221500096,False
18,Female,Twitter,0.7828560217316003,False
14,Male,Instagram; Facebook,4.6092746386077295,True
25,Female,Twitter; Instagram,4.429422668315467,False
55,Male,Facebook,1.507080074678984,False
55,Male,Twitter,0.4499735545213799,False
23,Male,Instagram,0.6456676335518878,False
59,Female,Snapchat; Instagram,7.94216789210187,False
35,Male,Facebook,6.26867115794307,False
28,Female,Snapchat,7.375899807721381,False
43,Other,YouTube,1.5604377778909067,False
23,Other,YouTube; Facebook,7.684548290587481,False
28,Male,YouTube,1.1412348117852966,False
20,Female,Twitter,4.072654628531769,False
16,Other,Instagram,6.637565475336512,True
52,Female,Twitter,2.798426836092635,False
16,Female,YouTube,3.398628265415204,True
37,Male,Twitter,1.0254808823927828,False
15,Other,YouTube; Facebook,0.983375039991782,True
44,Male,Snapchat; Twitter,4.956545798229277,False
15,Male,Facebook; Instagram,5.404258948960454,True
39,Other,Snapchat,6.218660112657546,False
41,Other,Snapchat,4.453456421454028,False
44,Female,YouTube; Facebook,5.166074338090447,False
31,Other,YouTube,0.10813817359776046,False
33,Female,YouTube,1.2973658170975044,False
17,Female,Snapchat; YouTube,7.879318128135237,True
30,Female,Facebook,0.6079480505266543,False
40,Other,YouTube,5.4303057780819595,False
54,Male,Facebook,1.4086610642537298,False
34,Female,Snapchat,5.733748686141135,False
33,Male,YouTube; Twitter,5.647923223695948,False
18,Male,Twitter; Facebook,1.8735924783047215,False
13,Other,Twitter,2.1570751937536334,True
17,Male,YouTube,5.238165708816706,True
53,Male,YouTube; Facebook,3.120688310241709,False
24,Other,Snapchat; Facebook,1.5563837575992903,False
38,Female,Instagram; Facebook,5.853436790299854,False
58,Male,Twitter; Facebook,1.2331801946906733,False
46,Other,Facebook; Twitter,6.845149313159573,False
26,Male,Snapchat,4.11735619241462,False
38,Male,YouTube,0.8456048310344055,False
57,Female,Instagram,5.552578668247875,False
39,Male,Twitter,4.153304316596324,False
21,Other,Facebook; YouTube,2.384460574358476,False
38,Male,Instagram; Facebook,3.3803150417908387,False
59,Female,Facebook,2.38670194869999,False
34,Female,Twitter; Instagram,2.1042066859422723,False
59,Other,Snapchat,1.3088673667496975,False
42,Female,Snapchat,2.902137065099807,False
55,Male,Instagram; Snapchat,2.007897650528566,False
29,Female,Snapchat; Instagram,5.467475896431337,False
38,Other,Facebook,5.471013929306451,False
48,Female,YouTube; Snapchat,4.014721940445107,False
13,Female,Twitter; Instagram,6.2235562197625685,True
20,Female,Twitter; Facebook,6.730717752048386,False
47,Other,Twitter; Instagram,4.638131659474185,False
27,Female,Snapchat; Instagram,4.95148130210747,False
59,Female,Instagram; Twitter,2.2630872782909215,False
34,Male,Instagram; Twitter,7.158953605644158,False
26,Other,Snapchat,0.1936483553802386,False
38,Female,Facebook,2.7888197555427654,False
40,Other,Facebook,5.774403372398848,False
35,Female,Facebook; Instagram,0.6407160773692899,False
26,Female,Snapchat,1.465356219426341,False
36,Female,Snapchat; Facebook,4.714285822902809,False
14,Male,Snapchat,4.4799493717084635,True
57,Male,Facebook,5.91142636904764,False
38,Male,Instagram,6.500901112705375,False
26,Other,Snapchat,1.028636628093353,False
19,Other,Facebook; Twitter,0.1470479182019364,False
15,Male,Instagram,5.517108157271249,True
59,Other,Instagram; Snapchat,2.4111343661308737,False
35,Female,Instagram,5.007871311343629,False
58,Female,Twitter,1.2043567044977976,False
55,Female,YouTube,3.752320373327703,False
59,Male,Facebook; YouTube,4.035397968507495,False
57,Other,Snapchat; YouTube,4.680622530985729,False
30,Male,Twitter; Instagram,4.105360130644515,False
50,Other,Twitter,3.965526161829711,False
47,Female,Snapchat; Instagram,2.6618732318708442,False
27,Male,YouTube,0.5694418905446899,False
37,Other,YouTube; Facebook,0.7161615743747385,False
49,Other,Instagram,3.4702261952572293,False
40,Female,Twitter; Facebook,2.8463450225679443,False
22,Male,Snapchat; YouTube,4.129078437395982,False
51,Male,Facebook; Twitter,2.4387053540501356,False
29,Male,Facebook,5.503280731642595,False
51,Female,YouTube,6.911638576076085,False
34,Male,Snapchat; Twitter,2.3909055102949415,False
38,Female,Twitter; Snapchat,1.5438720635122287,False
56,Female,Twitter,0.929444594032713,False
37,Female,YouTube,4.9300323245665,False
29,Other,Twitter,3.550847929124555,False
25,Male,Snapchat; Twitter,1.5041257375703116,False
32,Male,Instagram; Twitter,5.225093866334843,False
37,Female,Twitter; YouTube,1.1878654640422752,False
16,Female,Facebook,4.43440564678362,True
22,Male,Twitter,4.217187053002117,False
15,Female,Instagram,5.873822409488667,True
53,Male,Instagram; Facebook,0.44087711952533404,False
57,Other,Instagram; Twitter,7.1029834548106425,False
30,Female,YouTube; Snapchat,5.623933809174556,False
59,Male,Snapchat; Twitter,1.7290079867900978,False
48,Female,Snapchat; Facebook,1.4672427888779174,False
59,Male,Instagram; Facebook,3.4532817131502673,False
34,Male,Instagram; Facebook,6.540522636356775,False
46,Female,Twitter; YouTube,6.743599945112857,False
59,Other,Twitter; Instagram,4.163648737115064,False
20,Male,Instagram,6.8864869014939,False
52,Male,Snapchat,0.04354967353352457,False
56,Male,YouTube,0.2813970522527729,False
31,Other,Twitter,7.294572749093942,False
54,Other,Snapchat; Twitter,6.202655439087328,False
53,Female,Facebook; Instagram,3.6056484660030854,False
49,Other,Instagram,6.028881051823897,False
18,Female,Facebook,7.645115693787373,False
38,Female,Facebook; Twitter,6.17671619105028,False
46,Other,Facebook,6.738970670546576,False
57,Female,YouTube; Snapchat,6.084852651120494,False
18,Other,Facebook; Snapchat,1.3456887394683328,False
49,Female,Snapchat,6.668592877165894,False
45,Other,YouTube,1.5608705601936803,False
34,Other,Instagram; Snapchat,7.140890624353176,False
33,Female,Twitter,3.6691991846486074,False
18,Male,YouTube; Facebook,5.415814018488228,False
18,Female,YouTube,3.977926783045148,False
16,Other,Facebook; Twitter,0.7519274353328163,True
42,Male,Instagram; Facebook,2.3257784609653207,False
23,Female,Twitter,7.869854831976048,False
42,Female,Facebook,7.685718013358539,False
43,Female,Twitter; Snapchat,2.563895181244378,False
36,Male,Twitter,7.970374433961807,False
21,Other,Twitter,6.764409563975197,False
15,Female,Instagram,4.8876759954580375,True
43,Female,YouTube,0.32099696208807593,False
52,Female,Instagram; Twitter,7.211574636307036,False
49,Female,Snapchat; YouTube,4.459434234114558,False
48,Female,Twitter,6.947809209622156,False
36,Other,Twitter,6.6754329592459385,False
43,Other,Snapchat,6.664049721608689,False
18,Female,Instagram; Snapchat,5.5853908857192405,False
14,Male,Snapchat,2.331321109408389,True
32,Other,Snapchat,2.689282061956159,False
40,Male,Twitter,2.4677537006614907,False
23,Other,Facebook,0.16036799626051756,False
16,Female,Twitter; YouTube,4.6605512737184895,True
27,Other,Facebook,5.590669363568263,False
18,Female,Snapchat; YouTube,6.830927948201628,False
42,Other,Facebook,1.1213234670618428,False
50,Female,Snapchat; Twitter,4.353465191814414,False
14,Female,YouTube; Instagram,0.06406512539026288,True
27,Female,Twitter,0.7607491816858358,False
23,Female,YouTube; Twitter,0.4336939536479445,False
20,Male,Instagram,5.8038242721238955,False
38,Female,Facebook; Snapchat,0.6484765110208253,False
57,Male,Facebook,5.73162385247032,False
56,Male,YouTube,1.996997635284667,False
17,Female,YouTube; Twitter,7.021703685575516,True
18,Male,Twitter; Instagram,6.505199906910513,False
38,Other,Snapchat; Facebook,7.662641739802212,False
16,Female,Facebook,7.070096123664255,True
31,Male,Snapchat; Facebook,7.466635352930778,False
32,Female,YouTube,6.869939172106462,False
45,Female,YouTube; Facebook,5.547055204918843,False
32,Female,Snapchat; YouTube,1.3620732170034877,False
24,Male,Facebook; Instagram,2.1736601508327436,False
59,Other,Instagram; Snapchat,1.7018157290421847,False
13,Other,Twitter,4.828686301265645,True
38,Male,Snapchat; Facebook,4.028959503788811,False
26,Female,YouTube,6.936639977267389,False
50,Male,Snapchat; YouTube,7.621382931992605,False
49,Male,YouTube; Instagram,3.2388791169451547,False
23,Male,Instagram; YouTube,4.050804426246499,False
48,Female,Twitter,7.772130854433113,False
25,Male,Instagram; Snapchat,2.2099115329851484,False
55,Female,Instagram,6.339126202870509,False
15,Male,Snapchat; Twitter,1.8019192186819701,True
45,Other,Instagram; YouTube,5.451680923402176,False
18,Male,Instagram; Snapchat,2.0289250211085132,False
22,Male,Instagram,7.069867110651095,False
17,Other,Twitter; Instagram,4.4918235498934145,True
35,Female,Facebook,1.4874691269950766,False
22,Female,Instagram,1.7949534055878882,False
56,Male,Facebook,3.950793565664802,False
14,Other,YouTube,7.692816204599031,True
25,Female,Twitter,6.157137311069236,False
52,Male,Snapchat; YouTube,3.906477142606761,False
14,Other,Instagram,2.7017531564977366,True
32,Female,Twitter,4.394147946787541,False
13,Female,Twitter,5.986886667428958,True
49,Other,Snapchat,6.2714287076224,False
21,Other,YouTube; Instagram,2.596870384775557,False
29,Other,YouTube; Snapchat,5.769274145711018,False
21,Other,YouTube,5.262310240289489,False
23,Male,Facebook; Instagram,7.672898335970351,False
27,Other,Snapchat,7.448722324064119,False
36,Female,Snapchat; Facebook,6.315034604828616,False
50,Female,YouTube; Facebook,5.787157510839427,False
47,Male,Instagram; YouTube,2.1923327176342067,False
42,Female,Instagram,6.767722048788267,False
43,Female,Facebook,3.4200456297069293,False
17,Other,Snapchat,2.1779243400483574,True
56,Female,Instagram; YouTube,3.0732860636277,False
26,Male,Twitter; YouTube,6.687483920132063,False
23,Other,Snapchat; Twitter,1.18906572462308,False
21,Other,YouTube; Twitter,3.6492699289585797,False
46,Male,Snapchat; Twitter,3.9388607562359175,False
24,Other,YouTube; Snapchat,0.2930375807905552,False
47,Other,Snapchat; YouTube,1.5659682363853227,False
47,Male,Snapchat; Twitter,6.613939428606852,False
13,Other,YouTube; Snapchat,6.646139108758085,True
52,Male,Twitter,2.339320671073984,False
34,Male,Twitter,6.99917787678341,False
41,Female,Snapchat,6.174263512546783,False
20,Female,YouTube; Twitter,3.3432598703632754,False
23,Other,Snapchat,5.987250755240303,False
53,Other,Snapchat; YouTube,7.69067704955845,False
49,Male,YouTube,3.6717577445227905,False
26,Other,Instagram; Twitter,1.9074174316278691,False
42,Male,Snapchat,7.534532000401247,False
47,Male,YouTube; Snapchat,4.829954308506052,False
33,Other,YouTube; Facebook,0.8421212998434022,False
49,Male,Facebook; Twitter,4.581462526853516,False
17,Female,Snapchat; Instagram,4.00464711558639,True
31,Other,Twitter; Instagram,6.844711152604507,False
26,Female,Snapchat,4.245561518108171,False
38,Other,Instagram,2.0418594747542675,False
16,Male,Facebook; Snapchat,5.405152510919108,True
37,Other,Instagram,4.340603620284641,False
57,Female,Twitter,1.8643570261349796,False
54,Male,Snapchat,4.589022863543263,False
37,Other,Facebook; Instagram,6.572284623117489,False
30,Other,YouTube,0.2285673417920835,False
52,Other,Snapchat; Instagram,5.046808309160894,False
20,Female,Facebook,2.7966815662751365,False
51,Female,Facebook,2.3413715660753933,False
52,Other,Facebook,3.14070200288889,False
26,Male,YouTube; Snapchat,2.7361813139838533,False
44,Male,YouTube; Facebook,6.657912853667533,False
50,Female,Snapchat,2.1983824861432044,False
45,Male,Twitter; Snapchat,5.865224184852683,False
35,Female,Instagram,0.7524785618287098,False
27,Other,Facebook; YouTube,7.611170979875324,False
45,Female,YouTube; Facebook,4.978533097988414,False
37,Female,Snapchat,5.653748616356481,False
29,Other,Twitter; Facebook,2.384314656755608,False
45,Male,Instagram,3.296772549664917,False
59,Female,Snapchat,1.79022709016781,False
14,Female,Snapchat; YouTube,7.460288686417791,True
26,Other,YouTube,3.9048355768110214,False
52,Male,Twitter,5.04358492526392,False
52,Female,Facebook; YouTube,5.8741762442457235,False
51,Other,Instagram,2.9688487287963117,False
18,Female,Snapchat; YouTube,5.76081323631313,False
18,Other,Snapchat,5.4079399180507215,False
15,Male,Instagram; Snapchat,5.645274670991572,True
19,Male,Twitter,3.913839201636903,False
20,Male,Facebook,3.063499058332937,False
54,Male,Twitter; Snapchat,1.7766575056719187,False
27,Female,Twitter,6.597010822407143,False
59,Female,Snapchat; YouTube,4.866800372253429,False
41,Male,Instagram,3.55481756877996,False
45,Male,Instagram; Snapchat,7.551967253684891,False
42,Male,YouTube,0.38271050005631047,False
51,Female,Facebook; Snapchat,6.801375561640381,False
39,Male,Instagram; Facebook,7.980660743567779,False
48,Male,Facebook,7.095536887062939,False
41,Male,Facebook; Twitter,6.483492684925002,False
50,Other,Twitter; Facebook,2.994447947250597,False
45,Male,Instagram,1.850513458098348,False
49,Other,Facebook; Instagram,5.878804163996809,False
39,Other,YouTube; Facebook,2.4366029303085472,False
45,Male,Twitter,1.4083174572397654,False
16,Other,Snapchat; YouTube,6.29220709682873,True
34,Male,Instagram,2.5003492178937776,False
14,Female,Facebook,7.315533835898707,True
22,Female,Facebook; YouTube,6.725061158553002,False
17,Female,Twitter; YouTube,6.781122636074041,True
22,Female,YouTube,6.1725578084466095,False
45,Other,YouTube; Snapchat,7.047051390197893,False
50,Male,Snapchat,6.445975137424961,False
25,Male,Twitter,4.820090908597829,False
43,Male,YouTube,2.3665817486549052,False
59,Female,Twitter; Facebook,7.105673545713192,False
48,Female,Instagram,6.724828982185535,False
57,Male,Instagram; YouTube,3.7830345776843606,False
36,Female,YouTube,0.3126294880156415,False
27,Male,Twitter,5.108349819215308,False
41,Male,Twitter,0.40477482941265386,False
20,Male,Facebook,7.410239694787258,False
17,Male,Twitter,7.693050053002456,True
41,Male,YouTube; Facebook,1.5159211671968338,False
59,Male,Facebook,5.41111502443928,False
16,Male,YouTube,0.7381520365021021,True
24,Female,Instagram,5.836135428584977,False
57,Male,Instagram,2.7783013292213967,False
14,Male,Snapchat,5.448400893843562,True
39,Female,Facebook,2.983012073617423,False
43,Female,YouTube,1.164540078665886,False
48,Female,Twitter,3.248879844020463,False
48,Male,Twitter; YouTube,0.9013882130783202,False
38,Other,Twitter; Facebook,4.615066199815566,False
55,Other,YouTube; Instagram,0.3276122571958382,False
39,Female,YouTube,4.218557436798878,False
17,Other,Facebook; Instagram,7.090949176764327,True
32,Female,Snapchat,6.702986160954902,False
23,Male,Snapchat; Facebook,7.062253597011974,False
22,Other,Facebook,7.376390417016858,False
52,Male,YouTube,0.8362231030055538,False
50,Other,Snapchat,1.0299776230057045,False
18,Male,Instagram; YouTube,4.456054450505029,False
20,Other,Snapchat,7.151781347395434,False
35,Male,YouTube,7.794795652192246,False
59,Male,Instagram; Twitter,0.37009533871999967,False
38,Other,Facebook; Twitter,2.846192673605281,False
58,Male,Twitter,1.7031540372799476,False
55,Male,Instagram; Snapchat,6.047726791449985,False
24,Male,YouTube; Snapchat,5.121550948296256,False
38,Other,YouTube; Snapchat,0.9591042518707633,False
25,Other,Facebook; Twitter,3.868176538919772,False
52,Male,YouTube,5.483524178970331,False
30,Male,Instagram; Twitter,6.232043151392301,False
37,Other,Instagram; Twitter,0.1604216782720682,False
45,Other,Snapchat; Facebook,7.1237565918711185,False
59,Male,Facebook,4.5542510636041955,False
52,Male,Instagram,6.495272919679238,False
55,Male,Instagram,6.4635042401142675,False
24,Female,Twitter; YouTube,1.5188212821677531,False
56,Other,Instagram,0.8813769620290648,False
48,Female,Snapchat,5.770298151790613,False
16,Other,Instagram,1.2514153505729526,True
17,Other,YouTube; Snapchat,6.79949993123779,True
49,Other,Snapchat,5.809515870896841,False
20,Other,Instagram,6.7346029149221005,False
54,Other,Instagram; Facebook,2.3921014368747686,False
40,Other,YouTube,2.5327844832845523,False
43,Other,YouTube,5.369772450770541,False
21,Female,Twitter; Instagram,0.2515676404715803,False
41,Male,Facebook; Twitter,5.811973970699381,False
26,Male,Twitter; YouTube,6.68626456683681,False
52,Female,Instagram; Twitter,3.321308692832832,False
53,Female,Facebook,6.1190306407077495,False
34,Female,YouTube; Snapchat,1.3968873358580955,False
23,Female,Facebook,2.5780831505558774,False
35,Other,YouTube,7.794439704883819,False
13,Male,Instagram,7.89062538848101,True
58,Other,Twitter,4.100840424172704,False
49,Male,YouTube,7.474158331711015,False
33,Male,Facebook; Twitter,4.181845424454837,False
38,Female,Twitter; Facebook,2.3327050252892585,False
58,Other,Facebook; Snapchat,2.1351943047901747,False
48,Female,Twitter,7.43604564294519,False
35,Other,Instagram,1.3795711117908729,False
13,Male,Snapchat; Facebook,4.6370596656145455,True
52,Female,Facebook,4.444200544501757,False
27,Female,YouTube; Snapchat,5.9169734772239595,False
33,Male,YouTube,3.993943260198198,False
59,Male,Twitter,2.1782852856650736,False
21,Male,Snapchat; Instagram,1.3551719970526284,False
21,Female,Instagram,4.966550428047134,False
22,Other,Facebook,5.751926054825865,False
38,Female,Facebook,4.556170229456261,False
53,Other,Instagram; Twitter,5.906810216969558,False
47,Female,Instagram,1.132169619599681,False
37,Female,Twitter,7.059761559545084,False
38,Male,Snapchat,4.659164067268025,False
23,Other,Snapchat; Instagram,1.0147514151407773,False
50,Female,YouTube,3.69540163364588,False
14,Female,Instagram,6.7583339029272915,True
19,Male,Facebook; Instagram,7.180497547625281,False
30,Male,Snapchat; Instagram,2.117196039990092,False
39,Other,Snapchat,5.690126597683625,False
46,Female,Facebook; Twitter,0.7998819798702135,False
39,Other,Facebook,0.2683669712972625,False
29,Female,Facebook,4.483191630559542,False
55,Other,YouTube; Twitter,5.558620634625007,False
56,Male,Twitter; YouTube,6.366293849412016,False
36,Female,Instagram; Twitter,2.7217299076426773,False
37,Other,Snapchat; YouTube,0.052203283431095926,False
19,Male,Twitter,3.8361538968908304,False
18,Male,Snapchat; YouTube,0.12682836298853584,False
36,Other,YouTube; Snapchat,0.7358760853663995,False
45,Female,Snapchat,2.613512180253987,False
41,Female,Facebook,3.4973763964814175,False
55,Male,Twitter,2.2357555298371885,False
34,Female,YouTube,4.654922132037663,False
38,Female,Facebook; Twitter,0.44279831374476153,False
40,Female,Instagram,1.1566376819166777,False
33,Male,Instagram,5.562067206043468,False
19,Other,YouTube,1.1371268287833418,False
29,Female,YouTube,5.11820161256338,False
